# xor network
#<topology
id;layer;bias;function
0;-1;true;SigmoidFunction
1;-1;false;SigmoidFunction
2;-1;false;SigmoidFunction
3;0;true;SigmoidFunction
4;0;false;SigmoidFunction
5;0;false;SigmoidFunction
6;-2;false;SigmoidFunction
#>
#<synapses
from;to;value;random
0;4;NaN;false
0;5;NaN;false
1;4;NaN;false
1;5;NaN;false
2;4;NaN;false
2;5;NaN;false
3;6;NaN;false
4;6;NaN;false
5;6;NaN;false
#>

# xor training
#<training
i0;i1;o2
0.14999999999999997;0.65;0.4614158602854809
0.14999999999999997;0.7;0.6195487988379773
0.14999999999999997;0.75;0.7306745683512164
0.14999999999999997;0.8;0.7922693749569085
0.14999999999999997;0.8500000000000001;0.8235065724839268
0.14999999999999997;0.9;0.839064074142324
0.14999999999999997;0.95;0.846829419474262
0.14999999999999997;1.0;0.8507239613800004
0.19999999999999996;0.0;0.7426878889777483
0.19999999999999996;0.04999999999999999;0.7083809206190336
0.19999999999999996;0.09999999999999998;0.6312434478072763
0.19999999999999996;0.14999999999999997;0.48768553780138596
0.19999999999999996;0.19999999999999996;0.3151562090044086
0.19999999999999996;0.25;0.19785992881365674
0.19999999999999996;0.3;0.14425061269579512
0.19999999999999996;0.35;0.12443129645531205
0.19999999999999996;0.4;0.12094289092215893
0.19999999999999996;0.45;0.12879196242265517
0.19999999999999996;0.5;0.15103521393181046
0.19999999999999996;0.55;0.19897101275761542
0.19999999999999996;0.6;0.2921216994579376
0.19999999999999996;0.65;0.43936350874838875
0.19999999999999996;0.7;0.6006019417970206
0.19999999999999996;0.75;0.7191199548210777
0.19999999999999996;0.8;0.7862437939245691
0.19999999999999996;0.8500000000000001;0.8204956500373135
0.19999999999999996;0.9;0.8375644928852978
0.19999999999999996;0.95;0.8460790328676522
0.19999999999999996;1.0;0.8503468622176789
0.25;0.0;0.7530607295945143
0.25;0.04999999999999999;0.7329425285828958
0.25;0.09999999999999998;0.6857519437147713
0.25;0.14999999999999997;0.5847078891825301
0.25;0.19999999999999996;0.4205905690269882
0.25;0.25;0.2622060834094889
0.25;0.3;0.17273564385810197
0.25;0.35;0.1358436230195971
0.25;0.4;0.12494226833283519
0.25;0.45;0.1289203681190341
0.25;0.5;0.14781475068980315
0.25;0.55;0.19090727128793938
0.25;0.6;0.2766849407997109
0.25;0.65;0.41765414445049964
0.25;0.7;0.5808240211241877
0.25;0.75;0.7066301342664862
0.25;0.8;0.7796495537851538
0.25;0.8500000000000001;0.8171926821801788
0.25;0.9;0.8359199637206971
0.25;0.95;0.845256627844793
0.25;1.0;0.8499337530453175
0.3;0.0;0.7590892947815694
0.3;0.04999999999999999;0.7473975675986768
0.3;0.09999999999999998;0.7194605480956088
0.3;0.14999999999999997;0.6553542320297023
0.3;0.19999999999999996;0.5281496945774757
0.3;0.25;0.35486473449796346
0.3;0.3;0.2210086843043728
0.3;0.35;0.1561281827059795
0.3;0.4;0.13270792222620115
0.3;0.45;0.13080951845123154
0.3;0.5;0.14569284408208197
0.3;0.55;0.18393541807863953
0.3;0.6;0.2624825104832972
0.3;0.65;0.3964947621457244
0.3;0.7;0.5603327792393765
0.3;0.75;0.6931761046626702
0.3;0.8;0.7724407265414729
0.3;0.8500000000000001;0.8135702062485934
0.3;0.9;0.8341165530525604
0.3;0.95;0.8443553120071898
0.3;1.0;0.8494812090927499
0.35;0.0;0.7625835771296581
0.35;0.04999999999999999;0.7558219662288127
0.35;0.09999999999999998;0.7395291424571812
0.35;0.14999999999999997;0.7009605216052299
0.35;0.19999999999999996;0.6156295780753313
0.35;0.25;0.4641866793387863
0.35;0.3;0.29659828097372215
0.35;0.35;0.1913915351054708
0.35;0.4;0.146958835197115
0.35;0.45;0.13558704845120725
0.35;0.5;0.1451368738773209
0.35;0.55;0.1782374677070505
0.35;0.6;0.24962611752093694
0.35;0.65;0.37610416567940236
0.35;0.7;0.5392826735596308
0.35;0.75;0.678744134500364
0.35;0.8;0.764571310570904
0.35;0.8500000000000001;0.8095989005557271
0.35;0.9;0.8321391626515459
0.35;0.95;0.8433675910179187
0.35;1.0;0.8489855028212849
0.4;0.0;0.7646058428255449
0.4;0.04999999999999999;0.7607101712277738
0.4;0.09999999999999998;0.7512807877942848
0.4;0.14999999999999997;0.7286463623304079
0.4;0.19999999999999996;0.6759176447590298
0.4;0.25;0.565887707854952
0.4;0.3;0.39811989576706747
0.4;0.35;0.24977557292168562
0.4;0.4;0.17231695524982152
0.4;0.45;0.1452307360777442
0.4;0.5;0.1469788104703558
0.4;0.55;0.17416130867875523
0.4;0.6;0.2382950507141237
0.4;0.65;0.3567261372029319
0.4;0.7;0.5178722659101798
0.4;0.75;0.6633427966279607
0.4;0.8;0.7559973349216429
0.4;0.8500000000000001;0.805247959316424
0.4;0.9;0.8299715775791355
0.4;0.95;0.8422853664155958
0.4;1.0;0.8484425965478811
0.45;0.0;0.7657748006066147
0.45;0.04999999999999999;0.7635399273502741
0.45;0.09999999999999998;0.7581122331184869
0.45;0.14999999999999997;0.7449912436148023
0.45;0.19999999999999996;0.713705506435109
0.45;0.25;0.6427683655723572
0.45;0.3;0.5073687114875938
0.45;0.35;0.3366303591037855
0.45;0.4;0.21587424031818364
0.45;0.45;0.16316243584708603
0.45;0.5;0.152680997077957
0.45;0.55;0.17233756344447437
0.45;0.6;0.22879453778937867
0.45;0.65;0.3386555015240932
0.45;0.7;0.4963566148379397
0.45;0.75;0.6470131990280699
0.45;0.8;0.7466803575785091
0.45;0.8500000000000001;0.8004858852555384
0.45;0.9;0.827596641095272
0.45;0.95;0.8410999766551324
0.45;1.0;0.8478481510016862
0.5;0.0;0.7664496206842232
0.5;0.04999999999999999;0.7651752993161142
0.5;0.09999999999999998;0.7620690553639577
0.5;0.14999999999999997;0.7545233718136326
0.5;0.19999999999999996;0.7363267284304346
0.5;0.25;0.6934417060139563
0.5;0.3;0.6004314092337747
0.5;0.35;0.44410216555509163
0.5;0.4;0.285558299498983
0.5;0.45;0.19500123320319895
0.5;0.5;0.16478653092553283
0.5;0.55;0.1738798625747496
0.5;0.6;0.22165175404304668
0.5;0.65;0.32228468707002006
0.5;0.7;0.4750689380861149
0.5;0.75;0.6298444236950461
0.5;0.8;0.7365932812997769
0.5;0.8500000000000001;0.7952820154180155
0.5;0.9;0.8249966606081585
0.5;0.95;0.8398023182504231
0.5;1.0;0.8471975637668477
0.55;0.0;0.7668384838892401
0.55;0.04999999999999999;0.7661187518408816
0.55;0.09999999999999998;0.7643553261224304
0.55;0.14999999999999997;0.7600501028897402
0.55;0.19999999999999996;0.7495929572627912
0.55;0.25;0.7244899794120658
0.55;0.3;0.666503879440965
0.55;0.35;0.5492434298960746
0.55;0.4;0.382613611330346
0.55;0.45;0.24857165341278697
0.55;0.5;0.18759471320016088
0.55;0.55;0.18072447149635912
0.55;0.6;0.21777530938575254
0.55;0.65;0.30818300477268723
0.55;0.7;0.45445847371252107
0.55;0.75;0.611997588649942
0.55;0.8;0.725730061574002
0.55;0.8500000000000001;0.7896093311054323
0.55;0.9;0.8221542280665922
0.55;0.95;0.8383831119838523
0.55;1.0;0.8464860621305673
0.6;0.0;0.7670619594177532
0.6;0.04999999999999999;0.7666617543875716
0.6;0.09999999999999998;0.765673210696584
0.6;0.14999999999999997;0.763243083960534
0.6;0.19999999999999996;0.7572993418769758
0.6;0.25;0.7428745620848293
0.6;0.3;0.7085345225814964
0.6;0.35;0.6318424820827486
0.6;0.4;0.4920871537623922
0.6;0.45;0.33019373290840814
0.6;0.5;0.2277482500346275
0.6;0.55;0.19617081298713102
0.6;0.6;0.21871956205356502
0.6;0.65;0.2972282219823112
0.6;0.7;0.43515542203163965
0.6;0.75;0.5937442051950781
0.6;0.8;0.7141219825245244
0.6;0.8500000000000001;0.7834495132113808
0.6;0.9;0.8190537775498246
0.6;0.95;0.8368334283561601
0.6;1.0;0.845708893283775
0.65;0.0;0.7671898436202681
0.65;0.04999999999999999;0.7669731780323671
0.65;0.09999999999999998;0.7664305388430123
0.65;0.14999999999999997;0.7650817995229975
0.65;0.19999999999999996;0.7617519273428123
0.65;0.25;0.7535912294824956
0.65;0.3;0.7338325384815356
0.65;0.35;0.6874892094128143
0.65;0.4;0.589498164032733
0.65;0.45;0.4349455487799157
0.65;0.5;0.29306353279032105
0.65;0.55;0.22555032570016278
0.65;0.6;0.2271069905464352
0.65;0.65;0.2908203952224993
0.65;0.7;0.41807939486919227
0.65;0.75;0.5755279247713793
0.65;0.8;0.7018649935147617
0.65;0.8500000000000001;0.7768019130280015
0.65;0.9;0.815684446763805
0.65;0.95;0.8351456725446526
0.65;1.0;0.8448616869448713
0.7;0.0;0.7672625280134929
0.7;0.04999999999999999;0.7671507974757446
0.7;0.09999999999999998;0.7668637391330447
0.7;0.14999999999999997;0.7661363278631459
0.7;0.19999999999999996;0.7643129682569616
0.7;0.25;0.7597862550404044
0.7;0.3;0.7486706281591688
0.7;0.35;0.7218967666587273
0.7;0.4;0.6607000491507001
0.7;0.45;0.5417734218776871
0.7;0.5;0.3860950125458019
0.7;0.55;0.27623903515063225
0.7;0.6;0.2472116200625135
0.7;0.65;0.2912163747925698
0.7;0.7;0.4046143818227034
0.7;0.75;0.5580634373726093
0.7;0.8;0.6891654617058762
0.7;0.8500000000000001;0.7696993112993049
0.7;0.9;0.8120452332845444
0.7;0.95;0.8333153793626393
0.7;1.0;0.8439411214091521
0.75;0.0;0.7673033806218649
0.75;0.04999999999999999;0.7672511979552722
0.75;0.09999999999999998;0.7671097383835138
0.75;0.14999999999999997;0.7667374687015213
0.75;0.19999999999999996;0.7657780444634804
0.75;0.25;0.7633446825930312
0.75;0.3;0.7572598916560459
0.75;0.35;0.742296520574487
0.75;0.4;0.7066256373623582
0.75;0.45;0.6285398779508368
0.75;0.5;0.4943030851041054
0.75;0.55;0.3544157616904838
0.75;0.6;0.28535367207202006
0.75;0.65;0.3019986662174992
0.75;0.7;0.3968762983965132
0.75;0.75;0.5424911805753447
0.75;0.8;0.6764158159644251
0.75;0.8500000000000001;0.762235311858475
0.75;0.9;0.8081541640829227
0.75;0.95;0.8313444294533818
0.75;1.0;0.842946121206865
0.8;0.0;0.7673259161673677
0.8;0.04999999999999999;0.767307114310493
0.8;0.09999999999999998;0.7672477869554486
0.8;0.14999999999999997;0.7670768856465447
0.8;0.19999999999999996;0.7666095099041101
0.8;0.25;0.7653737938705584
0.8;0.3;0.762186387896069
0.8;0.35;0.7541402863916802
0.8;0.4;0.7343521818124767
0.8;0.45;0.688079194559172
0.8;0.5;0.5935449650887465
0.8;0.55;0.45613769973996776
0.8;0.6;0.3485571763369502
0.8;0.65;0.3285036592628719
0.8;0.7;0.3980781131208939
0.8;0.75;0.5306068719635342
0.8;0.8;0.6643163381436555
0.8;0.8500000000000001;0.7546112502417772
0.8;0.9;0.804064414720415
0.8;0.95;0.8292467459907809
0.8;1.0;0.8418799827136019
0.8500000000000001;0.0;0.7673379471409165
0.8500000000000001;0.04999999999999999;0.7673374753831311
0.8500000000000001;0.09999999999999998;0.7673237289580567
0.8500000000000001;0.14999999999999997;0.7672655261931645
0.8500000000000001;0.19999999999999996;0.7670754341195415
0.8500000000000001;0.25;0.7665186946998825
0.8500000000000001;0.3;0.7649842453247173
0.8500000000000001;0.35;0.7609240782272457
0.8500000000000001;0.4;0.7505425873232466
0.8500000000000001;0.45;0.7250815763597019
0.8500000000000001;0.5;0.6675236512721947
0.8500000000000001;0.55;0.5616493236795258
0.8500000000000001;0.6;0.43847725850593516
0.8500000000000001;0.65;0.3773203435044456
0.8500000000000001;0.7;0.41287638925832254
0.8500000000000001;0.75;0.5251643065794166
0.8500000000000001;0.8;0.6540612719577477
0.8500000000000001;0.8500000000000001;0.7472145382426544
0.8500000000000001;0.9;0.79989225753218
0.8500000000000001;0.95;0.8270582867235213
0.8500000000000001;1.0;0.8407541128330246
0.9;0.0;0.7673439865703359
0.9;0.04999999999999999;0.7673532200832102
0.9;0.09999999999999998;0.7673640683362923
0.9;0.14999999999999997;0.7673675673713962
0.9;0.19999999999999996;0.767331034388505
0.9;0.25;0.7671538301806498
0.9;0.3;0.7665509580168999
0.9;0.35;0.7647572681294955
0.9;0.4;0.7598071675791767
0.9;0.45;0.7469118463005309
0.9;0.5;0.7155293863770177
0.9;0.55;0.6484663868743867
0.9;0.6;0.5425656921101014
0.9;0.65;0.4525831743973088
0.9;0.7;0.4471499667585663
0.9;0.75;0.5301591925662649
0.9;0.8;0.6475942934809567
0.9;0.8500000000000001;0.7407437818039831
0.9;0.9;0.7958645227357827
0.9;0.95;0.8248543757481883
0.9;1.0;0.839594554829329
0.95;0.0;0.7673466386581975
0.95;0.04999999999999999;0.7673606642387167
0.95;0.09999999999999998;0.7673841157426873
0.95;0.14999999999999997;0.7674201031426486
0.95;0.19999999999999996;0.7674660940671184
0.95;0.25;0.7674961105990064
0.95;0.3;0.7674084195136248
0.95;0.35;0.766882451153128
0.95;0.4;0.7650095246240546
0.95;0.45;0.7594045629885425
0.95;0.5;0.7443370798387868
0.95;0.55;0.7082057394641305
0.95;0.6;0.637538565649906
0.95;0.65;0.5479969143181019
0.95;0.7;0.5056989191631546
0.95;0.75;0.5507202289733987
0.95;0.8;0.6478762468162845
0.95;0.8500000000000001;0.7363920469429767
0.95;0.9;0.7923963763556904
0.95;0.95;0.822779281873233
0.95;1.0;0.8384532817356082
1.0;0.0;0.7673474035667793
1.0;0.04999999999999999;0.7673634493127155
1.0;0.09999999999999998;0.7673927053579677
1.0;0.14999999999999997;0.7674445514659295
1.0;0.19999999999999996;0.7675324932635866
1.0;0.25;0.7676710120138878
1.0;0.3;0.7678591934834904
1.0;0.35;0.7680243711227236
1.0;0.4;0.7678561954482903
1.0;0.45;0.7663667185419614
1.0;0.5;0.760855380463041
1.0;0.55;0.7449883293794356
1.0;0.6;0.7076925369264104
1.0;0.65;0.6437973037801747
1.0;0.7;0.5862689778541947
1.0;0.75;0.5916234086326794
1.0;0.8;0.6589215418435388
1.0;0.8500000000000001;0.7360679543574956
1.0;0.9;0.7902105934120449
1.0;0.95;0.821095338854344
1.0;1.0;0.8374275010057957
#>

